Audit_Action,time_segment_key,myemployee_key,Duration,start_day,start_time
Change,662966,12385,9.50000,0.8660254,0.9469301
Change,660688,12385,9.50000,0.8660254,0.9469301
Change,666021,12385,8.00000,0.5,0.9469301
Change,660687,12385,8.00000,0.5,0.9469301
Change,662965,12385,8.00000,0.5,0.9469301
Change,660684,12385,8.00000,0.5,0.9469301
Change,654741,12385,9.50000,0.5,0.9469301
Change,654740,12385,9.00000,0.8660254,0.9469301
Change,654739,12385,6.50000,0.8660254,0.99785894
Change,654738,12385,8.00000,1.2246469E-16,0.9469301
Change,654737,12385,8.00000,1.0,0.9469301
Change,656034,12387,7.50000,1.2246469E-16,0.9469301
Change,654744,12387,4.50000,0.5,0.99785894
Change,654743,12387,8.00000,1.2246469E-16,0.9469301
Change,654742,12387,8.00000,1.0,0.9469301
Change,656032,12384,8.00000,0.5,0.9469301
Change,656031,12384,8.00000,0.8660254,0.9469301
Change,656030,12384,8.00000,1.2246469E-16,0.9469301
Change,656027,12384,8.00000,1.2246469E-16,0.9469301
Change,656026,12384,8.00000,1.0,0.9469301
Change,662964,12780,9.50000,0.5,0.9469301
Change,662963,12780,9.00000,0.8660254,0.9469301
Change,662962,12780,6.50000,0.8660254,0.9238795
Change,662961,12780,8.00000,1.2246469E-16,0.9469301
Change,662960,12780,8.00000,1.0,0.9469301
Change,659651,12779,9.50000,0.5,0.9469301
Change,659650,12779,9.00000,0.8660254,0.9469301
Change,659638,12779,9.00000,1.2246469E-16,0.9469301
Change,659642,12779,6.00000,0.8660254,0.9659258
Change,647143,12385,9.00000,0.0,0.9469301
Change,647140,12385,8.00000,0.5,0.9469301
Change,647139,12385,8.50000,0.8660254,0.9469301
Change,647138,12385,8.00000,0.8660254,0.9469301
Change,647137,12385,8.75000,0.5,0.9469301
Change,647151,12387,9.00000,0.0,0.9469301
Change,647150,12387,8.00000,0.5,0.9469301
Change,647149,12387,8.50000,0.8660254,0.9469301
Change,647147,12387,8.00000,0.8660254,0.9469301
Change,647146,12387,8.75000,0.5,0.9469301
Change,647178,12384,8.50000,0.0,0.9469301
Change,647177,12384,8.50000,0.5,0.9469301
Change,647176,12384,8.50000,0.8660254,0.9469301
Change,647175,12384,8.50000,0.8660254,0.9469301
Change,647174,12384,8.50000,0.5,0.9469301
Add,666710,12888,8.00000,0.0,0.8660254
Change,666705,12207,8.00000,0.0,0.8660254
Change,666704,12207,9.00000,0.8660254,0.9469301
Change,666703,12207,8.50000,1.0,0.9469301
Change,666702,12207,8.50000,0.8660254,0.8660254
Change,666701,12207,8.50000,0.5,0.9469301
Change,666710,12888,8.00000,0.0,0.8660254
Change,666709,12888,9.00000,0.8660254,0.9469301
Change,666708,12888,8.00000,1.0,0.98078525
Change,666707,12888,5.00000,0.8660254,0.9238795
Change,666706,12888,7.50000,0.5,0.9238795
Change,666705,12207,8.00000,0.0,0.8660254
Change,666704,12207,9.00000,0.8660254,0.9469301
Change,666703,12207,8.50000,1.0,0.9469301
Change,666702,12207,8.50000,0.8660254,0.8660254
Change,666701,12207,8.50000,0.5,0.9469301
Change,666710,12888,8.00000,0.0,0.8660254
Change,666709,12888,9.00000,0.8660254,0.9469301
Change,666708,12888,8.00000,1.0,0.98078525
Change,666707,12888,5.00000,0.8660254,0.9238795
Change,666706,12888,7.50000,0.5,0.9238795
Add,666791,6135,8.00000,1.0,0.9914449
Add,666790,9129,10.00000,0.5,0.9238795
Add,666789,9129,7.50000,1.2246469E-16,0.9238795
Add,666788,9129,10.00000,1.0,0.9238795
Add,666787,9129,5.00000,0.8660254,0.9238795
Add,666786,9129,7.50000,0.0,0.9238795
Add,666792,4052,2.00000,0.8660254,0.9914449
Add,666793,10422,9.00000,0.8660254,0.55557024
Add,666794,12329,7.50000,1.2246469E-16,0.7933533
Add,666795,10422,9.00000,0.8660254,0.55557024
Add,666796,10422,9.00000,0.8660254,0.55557024
Add,666797,12876,9.00000,1.0,0.9469301
Change,666797,12876,9.00000,1.0,0.87672675
Change,666797,12876,9.00000,1.0,0.9469301
Add,666798,9512,11.16667,1.0,0.99785894
Add,666799,12876,9.00000,1.0,0.9469301
Add,666800,9512,9.16667,0.8660254,0.99785894
Add,666801,12522,9.00000,0.0,0.9866433
Change,666801,12522,9.00000,1.0,0.9469301
Add,666802,9512,8.58333,0.0,0.99785894
Add,666803,9512,11.75000,0.5,0.99785894
Add,666804,9512,9.00000,0.0,0.99785894
Add,666805,9512,9.83333,1.0,0.99785894
Add,666806,12876,9.00000,0.0,0.9469301
Add,666807,4605,5.75000,0.0,0.9238795
Add,666808,4605,0.50000,1.0,0.41270703
Change,666808,4605,0.50000,0.0,0.41270703
Add,666809,4605,7.00000,1.0,0.9238795
Add,666810,4605,2.00000,1.0,0.19509032
Change,666787,9129,4.00000,0.8660254,0.9659258
Change,666787,9129,4.50000,0.8660254,0.9659258
Change,666788,9129,9.00000,1.0,0.9238795
Change,666791,6135,7.00000,1.0,0.9914449
Change,666791,6135,6.50000,1.0,0.9914449
Change,666789,9129,5.50000,1.2246469E-16,0.9238795
Add,666811,8317,8.50000,1.0,0.7933533
Change,660704,12779,9.50000,0.8660254,0.9469301
Change,660703,12779,8.50000,0.5,0.9469301
Change,660702,12779,9.00000,0.5,0.9469301
Change,660701,12779,8.00000,0.5,0.9469301
Change,660694,12780,9.50000,1.0,0.9469301
Change,660693,12780,8.50000,0.8660254,0.9469301
Change,660692,12780,9.00000,1.0,0.9469301
Change,660691,12780,9.00000,0.5,0.9469301
Change,660690,12780,8.00000,0.5,0.9469301
Change,663572,12384,8.00000,1.0,0.9469301
Change,660700,12384,8.00000,1.0,0.9469301
Change,663571,12384,8.00000,0.8660254,0.9469301
Change,660699,12384,8.00000,0.8660254,0.9469301
Change,663570,12384,8.00000,0.5,0.9469301
Change,660698,12384,8.00000,0.5,0.9469301
Change,666020,12384,8.00000,0.5,0.9469301
Change,660696,12384,8.00000,0.5,0.9469301
Change,666019,12384,8.00000,0.5,0.9469301
Change,660695,12384,8.00000,0.5,0.9469301
Change,665856,12384,8.00000,0.5,0.9469301
Change,647434,12384,8.50000,0.5,0.9469301
Change,665855,12384,8.00000,1.2246469E-16,0.9469301
Change,647433,12384,8.50000,1.2246469E-16,0.9469301
Change,665854,12384,8.00000,1.0,0.9469301
Change,647432,12384,8.50000,1.0,0.9469301
Change,665853,12384,8.00000,0.5,0.9469301
Change,665851,12384,8.50000,0.5,0.9469301
Change,665852,12384,8.00000,0.8660254,0.9469301
Change,665850,12384,8.50000,0.8660254,0.9469301
Change,665861,12386,8.00000,0.5,0.9469301
Change,659711,12386,8.00000,0.5,0.9469301
Change,665860,12386,8.00000,1.2246469E-16,0.9469301
Change,659710,12386,7.50000,1.2246469E-16,0.8660254
Change,665859,12386,8.00000,1.0,0.9469301
Change,659704,12386,8.00000,1.0,0.8660254
Change,665858,12386,8.00000,0.5,0.9469301
Change,659688,12386,8.00000,0.5,0.9469301
Change,665857,12386,8.00000,0.8660254,0.9469301
Change,659687,12386,8.00000,0.8660254,0.9469301
Change,659686,12690,8.00000,0.5,0.9469301
Change,659685,12690,8.00000,0.8660254,0.9469301
Change,662956,12782,8.00000,0.0,0.9469301
Change,662955,12782,8.00000,0.8660254,0.9469301
Change,662954,12782,8.00000,0.8660254,0.9469301
Change,665828,12385,8.00000,0.0,0.9469301
Change,665827,12385,8.00000,0.8660254,0.9469301
Change,665826,12385,8.00000,0.8660254,0.9469301
Change,662917,12385,6.50000,0.5,0.9238795
Change,665825,12385,8.00000,1.0,0.9469301
Change,665824,12385,8.00000,0.0,0.9469301
Change,662971,12385,8.00000,1.2246469E-16,0.9469301
Change,662970,12385,8.00000,0.8660254,0.9469301
Change,662969,12385,8.00000,0.5,0.9469301
Change,662968,12385,8.00000,1.0,0.9469301
Change,662912,12385,8.00000,0.0,0.9469301
Change,662976,12384,8.00000,1.2246469E-16,0.9469301
Change,662975,12384,8.00000,0.8660254,0.9469301
Change,662974,12384,8.00000,0.5,0.9469301
Change,662973,12384,8.00000,1.0,0.9469301
Change,662972,12384,8.00000,0.0,0.9469301
Change,659677,12780,8.50000,0.5,0.9469301
Change,659675,12780,9.75000,0.8660254,0.9469301
Change,647156,12386,8.00000,0.5,0.9469301
Change,647155,12386,7.50000,0.8660254,0.98078525
Change,647154,12386,9.50000,0.8660254,0.9469301
Change,647153,12386,8.00000,0.8660254,0.9469301
Change,647152,12386,8.75000,0.5,0.9469301
Change,665994,12385,8.00000,0.5,0.9469301
Change,662922,12385,8.50000,1.0,0.9469301
Change,662921,12385,8.50000,0.0,0.9469301
Change,662920,12385,8.00000,0.5,0.9238795
Change,662919,12385,8.50000,1.2246469E-16,0.9469301
Change,662918,12385,8.50000,0.8660254,0.9469301
Change,662959,12387,8.00000,0.5,0.9469301
Change,662958,12387,8.50000,1.0,0.9469301
Change,662957,12387,8.50000,0.0,0.9469301
Change,665999,12384,8.00000,0.5,0.9469301
Change,647967,12384,8.50000,0.5,0.9469301
Change,665998,12384,8.00000,1.0,0.9469301
Change,647966,12384,8.50000,1.0,0.9469301
Change,665997,12384,8.00000,0.0,0.9469301
Change,647965,12384,8.50000,0.0,0.9469301
Change,665996,12384,8.00000,1.2246469E-16,0.9469301
Change,647436,12384,8.50000,1.2246469E-16,0.9469301
Change,665995,12384,8.00000,0.8660254,0.9469301
Change,647435,12384,8.50000,0.8660254,0.9469301
Change,662944,12386,9.50000,0.5,0.9469301
Change,662943,12386,8.50000,1.0,0.9469301
Change,662942,12386,8.50000,0.0,0.9469301
Change,662941,12386,7.50000,0.5,0.9238795
Change,662939,12386,8.50000,0.8660254,0.9238795
Change,662938,12386,9.50000,1.2246469E-16,0.9469301
Change,662937,12386,9.50000,0.8660254,0.9469301
Change,659723,12782,8.00000,0.5,0.9469301
Change,659722,12782,7.50000,1.2246469E-16,0.9469301
Change,659721,12782,8.50000,1.0,0.9469301
Change,659724,12782,8.00000,0.5,0.9469301
Change,659720,12782,8.00000,0.8660254,0.9469301
Change,665849,12385,8.00000,0.5,0.9469301
Change,659683,12385,8.00000,0.5,0.9469301
Change,665848,12385,8.00000,1.2246469E-16,0.9469301
Change,659682,12385,7.50000,1.2246469E-16,0.8660254
Change,665847,12385,8.00000,1.0,0.9469301
Change,659681,12385,8.00000,1.0,0.8660254
Change,665846,12385,8.00000,0.5,0.9469301
Change,659680,12385,8.00000,0.5,0.9469301
Change,665845,12385,8.00000,0.8660254,0.9469301
Change,659679,12385,8.00000,0.8660254,0.9469301
Change,665838,12384,8.00000,0.0,0.9469301
Change,665833,12384,8.50000,0.0,0.9469301
Change,665837,12384,8.00000,0.8660254,0.9469301
Change,665832,12384,8.50000,0.8660254,0.9469301
Change,665836,12384,8.00000,0.8660254,0.9469301
Change,665831,12384,8.50000,0.8660254,0.9469301
Change,665835,12384,8.00000,1.0,0.9469301
Change,665830,12384,8.50000,1.0,0.9469301
Change,665834,12384,8.00000,0.0,0.9469301
Change,665829,12384,8.50000,0.0,0.9469301
Change,665843,12386,8.00000,0.0,0.9469301
Change,665842,12386,8.00000,0.8660254,0.9469301
Change,665841,12386,8.00000,0.8660254,0.9469301
Change,662936,12386,6.50000,0.5,0.9238795
Change,662935,12386,8.00000,0.5,0.9238795
Change,665840,12386,8.00000,1.0,0.9469301
Change,665839,12386,8.00000,0.0,0.9469301
Change,662952,12690,8.00000,0.0,0.9469301
Change,662953,12690,8.00000,0.8660254,0.9469301
Change,662951,12690,8.00000,0.8660254,0.9469301
Change,662950,12690,6.50000,0.5,0.9238795
Change,662949,12690,8.00000,0.5,0.9238795
Change,662948,12690,3.50000,1.0,0.9469301
Change,663327,12385,8.00000,0.5,0.9469301
Change,663326,12385,8.00000,0.8660254,0.9469301
Change,663325,12385,8.00000,1.2246469E-16,0.9469301
Change,662916,12385,6.00000,0.8660254,0.9238795
Change,662915,12385,9.50000,1.2246469E-16,0.9469301
Change,663324,12385,8.00000,1.0,0.9469301
Change,663337,12384,8.00000,0.5,0.9469301
Change,663332,12384,8.50000,0.5,0.9469301
Change,663336,12384,8.00000,0.8660254,0.9469301
Change,663331,12384,8.50000,0.8660254,0.9469301
Change,663335,12384,8.00000,1.2246469E-16,0.9469301
Change,663330,12384,8.50000,1.2246469E-16,0.9469301
Change,663334,12384,8.00000,1.2246469E-16,0.9469301
Change,663329,12384,8.50000,1.2246469E-16,0.9469301
Change,663333,12384,8.00000,1.0,0.9469301
Change,663328,12384,8.50000,1.0,0.9469301
Change,663341,12386,8.00000,0.5,0.9469301
Change,663340,12386,8.00000,0.8660254,0.9469301
Change,663339,12386,8.00000,1.2246469E-16,0.9469301
Change,662934,12386,6.00000,0.8660254,0.9238795
Change,662933,12386,9.50000,1.2246469E-16,0.9469301
Change,663338,12386,8.00000,1.0,0.9469301
Change,663007,12385,8.00000,1.0,0.9469301
Change,662932,12385,7.50000,0.0,0.9469301
Change,662931,12385,9.50000,0.8660254,0.9469301
Change,662914,12385,9.00000,0.8660254,0.9469301
Change,663006,12385,8.00000,0.5,0.9469301
Change,663013,12384,8.00000,1.0,0.9469301
Change,663008,12384,8.50000,1.0,0.9469301
Change,663012,12384,8.00000,0.0,0.9469301
Change,647168,12384,8.50000,0.0,0.9469301
Change,663011,12384,8.00000,0.8660254,0.9469301
Change,663010,12384,8.00000,0.8660254,0.9469301
Change,663009,12384,8.00000,0.5,0.9469301
Change,663017,12386,8.00000,1.0,0.9469301
Change,663016,12386,8.00000,0.0,0.9469301
Change,663015,12386,8.00000,0.8660254,0.9469301
Change,662930,12386,9.00000,0.8660254,0.9469301
Change,663014,12386,8.00000,0.5,0.9469301
Change,662913,12385,9.00000,0.5,0.9469301
Change,662982,12385,8.00000,1.0,0.9469301
Change,662981,12385,8.00000,0.0,0.9469301
Change,662980,12385,8.00000,0.5,0.9469301
Change,662979,12385,8.00000,0.8660254,0.9469301
Change,662987,12384,8.00000,0.5,0.9469301
Change,662986,12384,8.00000,1.0,0.9469301
Change,662985,12384,8.00000,0.0,0.9469301
Change,662984,12384,8.00000,0.5,0.9469301
Change,662983,12384,8.00000,0.8660254,0.9469301
Change,662989,12386,8.00000,0.5,0.9469301
Change,662929,12386,9.00000,1.0,0.9469301
Change,662988,12386,8.00000,0.0,0.9469301
Change,662928,12386,6.00000,0.8660254,0.9238795
Change,662927,12386,8.00000,0.5,0.9469301
Change,662926,12386,8.00000,0.8660254,0.9469301
Change,663991,12128,8.50000,1.0,1.0
Change,662925,12386,8.00000,1.2246469E-16,0.9469301
Change,662924,12386,8.00000,0.8660254,0.9469301
Change,662923,12386,8.00000,0.5,0.9469301
Change,663973,11957,9.00000,1.0,0.98078525
Change,664005,12465,5.50000,1.0,0.9238795
Change,663986,11953,9.00000,1.0,0.9899621
Change,663986,11953,9.00000,1.0,0.98078525
Change,663996,12129,5.50000,1.0,0.9238795
Change,662971,12385,8.00000,1.2246469E-16,0.9469301
Change,662970,12385,8.00000,0.8660254,0.9469301
Change,662969,12385,8.00000,0.5,0.9469301
Change,662968,12385,8.00000,1.0,0.9469301
Change,662912,12385,8.00000,0.0,0.9469301
Change,662976,12384,8.00000,1.2246469E-16,0.9469301
Change,662975,12384,8.00000,0.8660254,0.9469301
Change,662974,12384,8.00000,0.5,0.9469301
Change,662973,12384,8.00000,1.0,0.9469301
Change,662972,12384,8.00000,0.0,0.9469301
Change,662925,12386,8.00000,1.2246469E-16,0.9469301
Change,662924,12386,8.00000,0.8660254,0.9469301
Change,662923,12386,8.00000,0.5,0.9469301
Change,663968,11961,9.00000,1.0,0.98078525
Change,649633,3886,8.00000,0.0,0.9238795
Change,649635,3886,8.00000,0.8660254,0.9238795
Change,649634,3886,8.00000,0.5,0.9238795
Change,645339,3893,8.00000,0.8660254,0.9238795
Change,645340,3893,8.00000,0.5,0.9238795
Change,607793,4824,10.75000,0.8660254,0.9914449
Change,661869,8163,7.75000,0.8660254,0.89687276
Change,662913,12385,9.00000,0.5,0.9469301
Change,662982,12385,8.00000,1.0,0.9469301
Change,662981,12385,8.00000,0.0,0.9469301
Change,662980,12385,8.00000,0.5,0.9469301
Change,662979,12385,8.00000,0.8660254,0.9469301
Change,662987,12384,8.00000,0.5,0.9469301
Change,662986,12384,8.00000,1.0,0.9469301
Change,662985,12384,8.00000,0.0,0.9469301
Change,662984,12384,8.00000,0.5,0.9469301
Change,662983,12384,8.00000,0.8660254,0.9469301
Change,662989,12386,8.00000,0.5,0.9469301
Change,662929,12386,9.00000,1.0,0.9469301
Change,662988,12386,8.00000,0.0,0.9469301
Change,662928,12386,6.00000,0.8660254,0.9238795
Change,662927,12386,8.00000,0.5,0.9469301
Change,662926,12386,8.00000,0.8660254,0.9469301
Change,666461,8936,10.50000,0.0,0.9914449
Change,663007,12385,8.00000,1.0,0.9469301
Change,662932,12385,7.50000,0.0,0.9469301
Change,662931,12385,9.50000,0.8660254,0.9469301
Change,662914,12385,9.00000,0.8660254,0.9469301
Change,663006,12385,8.00000,0.5,0.9469301
Change,663013,12384,8.00000,1.0,0.9469301
Change,663008,12384,8.50000,1.0,0.9469301
Change,663012,12384,8.00000,0.0,0.9469301
Change,647168,12384,8.50000,0.0,0.9469301
Change,663011,12384,8.00000,0.8660254,0.9469301
Change,663010,12384,8.00000,0.8660254,0.9469301
Change,663009,12384,8.00000,0.5,0.9469301
Change,663017,12386,8.00000,1.0,0.9469301
Change,663016,12386,8.00000,0.0,0.9469301
Change,663015,12386,8.00000,0.8660254,0.9469301
Change,662930,12386,9.00000,0.8660254,0.9469301
Change,663014,12386,8.00000,0.5,0.9469301
Change,666602,10997,10.00000,0.5,0.95694035
Change,663327,12385,8.00000,0.5,0.9469301
Change,663326,12385,8.00000,0.8660254,0.9469301
Change,663325,12385,8.00000,1.2246469E-16,0.9469301
Change,662916,12385,6.00000,0.8660254,0.9238795
Change,662915,12385,9.50000,1.2246469E-16,0.9469301
Change,663324,12385,8.00000,1.0,0.9469301
Change,663337,12384,8.00000,0.5,0.9469301
Change,663332,12384,8.50000,0.5,0.9469301
Change,663336,12384,8.00000,0.8660254,0.9469301
Change,663331,12384,8.50000,0.8660254,0.9469301
Change,663335,12384,8.00000,1.2246469E-16,0.9469301
Change,663330,12384,8.50000,1.2246469E-16,0.9469301
Change,663334,12384,8.00000,1.2246469E-16,0.9469301
Change,663329,12384,8.50000,1.2246469E-16,0.9469301
Change,663333,12384,8.00000,1.0,0.9469301
Change,663328,12384,8.50000,1.0,0.9469301
Change,663341,12386,8.00000,0.5,0.9469301
Change,663340,12386,8.00000,0.8660254,0.9469301
Change,663339,12386,8.00000,1.2246469E-16,0.9469301
Change,662934,12386,6.00000,0.8660254,0.9238795
Change,662933,12386,9.50000,1.2246469E-16,0.9469301
Change,663338,12386,8.00000,1.0,0.9469301
Add,666719,4102,5.00000,0.0,0.6593458
Change,662956,12782,8.00000,0.0,0.9469301
Change,662955,12782,8.00000,0.8660254,0.9469301
Change,662954,12782,8.00000,0.8660254,0.9469301
Change,665828,12385,8.00000,0.0,0.9469301
Change,665827,12385,8.00000,0.8660254,0.9469301
Change,665826,12385,8.00000,0.8660254,0.9469301
Change,662917,12385,6.50000,0.5,0.9238795
Change,665825,12385,8.00000,1.0,0.9469301
Change,665824,12385,8.00000,0.0,0.9469301
Change,665838,12384,8.00000,0.0,0.9469301
Change,665833,12384,8.50000,0.0,0.9469301
Change,665837,12384,8.00000,0.8660254,0.9469301
Change,665832,12384,8.50000,0.8660254,0.9469301
Change,665836,12384,8.00000,0.8660254,0.9469301
Change,665831,12384,8.50000,0.8660254,0.9469301
Change,665835,12384,8.00000,1.0,0.9469301
Change,665830,12384,8.50000,1.0,0.9469301
Change,665834,12384,8.00000,0.0,0.9469301
Change,665829,12384,8.50000,0.0,0.9469301
Change,665843,12386,8.00000,0.0,0.9469301
Change,665842,12386,8.00000,0.8660254,0.9469301
Change,665841,12386,8.00000,0.8660254,0.9469301
Change,662936,12386,6.50000,0.5,0.9238795
Change,662935,12386,8.00000,0.5,0.9238795
Change,665840,12386,8.00000,1.0,0.9469301
Change,665839,12386,8.00000,0.0,0.9469301
Add,666720,4102,4.00000,0.8660254,0.7933533
Change,662952,12690,8.00000,0.0,0.9469301
Change,662953,12690,8.00000,0.8660254,0.9469301
Change,662951,12690,8.00000,0.8660254,0.9469301
Change,662950,12690,6.50000,0.5,0.9238795
Change,662949,12690,8.00000,0.5,0.9238795
Change,662948,12690,3.50000,1.0,0.9469301
Change,666079,12875,5.50000,0.5,0.9238795
Change,665844,7107,10.00000,0.8660254,0.9914449
Change,664138,11869,8.00000,0.8660254,0.9238795
Change,661449,3886,8.75000,0.8660254,0.7933533
Change,660572,3886,8.50000,1.0,0.7933533
Change,659337,3886,9.00000,0.8660254,0.7933533
Change,665816,12315,8.00000,0.5,0.9238795
Change,665815,12315,8.00000,0.8660254,0.9238795
Change,665814,12315,8.50000,0.0,0.9238795
Change,665813,12315,8.25000,0.8660254,0.9238795
Change,665812,12315,8.50000,1.0,0.9659258
Change,645342,3893,8.00000,0.0,0.9238795
Change,645337,3893,0.00000,0.8660254,0.9238795
Change,666090,3893,7.50000,0.0,0.70710677
Change,664107,3893,7.50000,0.8660254,0.70710677
Change,664105,3893,10.00000,1.0,0.70710677
Change,659106,3893,7.00000,0.8660254,0.70710677
Change,665738,3894,12.00000,0.5,0.9238795
Change,665728,3894,5.00000,0.8660254,0.77301043
Change,666720,4102,4.00000,0.8660254,0.7933533
Change,666719,4102,5.00000,0.0,0.6593458
Change,665784,12009,8.00000,0.0,0.9659258
Change,663320,12009,6.50000,0.5,0.9469301
Change,663318,12009,5.75000,0.8660254,0.8819213
Change,663316,12009,6.25000,0.8660254,0.8819213
Change,660401,12009,7.00000,1.0,0.7933533
Change,660400,12009,8.25000,0.8660254,0.9659258
Change,665200,8317,3.75000,0.5,0.9469301
Change,665201,8317,8.25000,0.8660254,0.9469301
Change,665203,8317,10.00000,0.0,0.7933533
Change,665206,8317,10.25000,0.8660254,0.9914449
Change,660737,8317,8.25000,1.0,0.9659258
Change,666467,8936,6.00000,0.0,0.7933533
Change,666464,8936,10.00000,0.5,0.9914449
Change,666461,8936,10.50000,0.0,0.9914449
Change,666458,8936,6.75000,0.8660254,0.8819213
Change,666601,10997,10.25000,0.0,0.70710677
Change,666602,10997,10.00000,0.5,0.95694035
Change,666604,10997,10.50000,0.8660254,0.70710677
Change,666605,10997,10.25000,0.0,0.70710677
Change,666606,10997,10.75000,0.8660254,0.70710677
Change,659248,10997,9.50000,0.8660254,0.70710677
Change,607795,4824,23.75000,0.0,0.0
Change,665805,8163,8.50000,0.0,0.9659258
Change,663951,8163,7.50000,0.5,0.89687276
Change,662787,8163,8.00000,0.0,0.89687276
Change,661869,8163,7.75000,0.8660254,0.89687276
Change,659931,8163,8.25000,0.8660254,0.9659258
Change,663313,4825,7.50000,0.8660254,0.89687276
Change,663312,4825,5.00000,0.0,0.6593458
Change,607795,4824,23.75000,0.0,0.0
Change,666079,12875,5.50000,0.5,0.9238795
